/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 4195 | F 536960 | FPS 3980 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.9 81.3 10.0 317.0 | H 0.000 | V 0.000 | pL 19.000
U 4196 | F 537088 | FPS 4011 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.8 83.7 10.0 317.0 | H 0.000 | V 0.000 | pL 19.000
U 4197 | F 537216 | FPS 4073 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.8 83.7 10.0 317.0 | H 0.000 | V 0.000 | pL 19.000
U 4198 | F 537344 | FPS 3985 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 58.5 50.6 10.0 164.0 | H 0.000 | V 0.000 | pL 19.000
U 4199 | F 537472 | FPS 4025 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.1 57.1 10.0 164.0 | H 0.000 | V 0.000 | pL 19.000
U 4200 | F 537600 | FPS 3953 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.7 55.3 13.0 164.0 | H 0.000 | V 0.000 | pL 19.000
U 4201 | F 537728 | FPS 3862 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.1 55.4 17.0 164.0 | H 0.000 | V 0.000 | pL 19.000
U 4202 | F 537856 | FPS 3994 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.8 69.4 17.0 254.0 | H 0.000 | V 0.000 | pL 19.000
U 4203 | F 537984 | FPS 4020 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.8 67.7 17.0 254.0 | H 0.000 | V 0.000 | pL 19.000
U 4204 | F 538112 | FPS 4037 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.7 67.8 16.0 254.0 | H 0.000 | V 0.000 | pL 19.000
U 4205 | F 538240 | FPS 4131 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.8 64.5 16.0 254.0 | H 0.000 | V 0.000 | pL 19.000
U 4206 | F 538368 | FPS 4129 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.8 64.5 16.0 254.0 | H 0.000 | V 0.000 | pL 19.000
U 4207 | F 538496 | FPS 4170 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.0 62.7 16.0 254.0 | H 0.000 | V 0.000 | pL 19.000
U 4208 | F 538624 | FPS 3976 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.2 115.4 16.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4209 | F 538752 | FPS 3973 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.7 115.4 16.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4210 | F 538880 | FPS 4201 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.7 115.2 16.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4211 | F 539008 | FPS 4049 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.9 116.8 16.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4212 | F 539136 | FPS 4119 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.7 116.4 16.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4213 | F 539264 | FPS 4174 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.1 114.5 16.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4214 | F 539392 | FPS 4033 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.8 110.5 8.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4215 | F 539520 | FPS 3932 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.4 111.1 8.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4216 | F 539648 | FPS 4101 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.9 110.4 8.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4217 | F 539776 | FPS 3959 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.6 110.2 8.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4218 | F 539904 | FPS 4192 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.6 110.2 8.0 484.0 | H 0.000 | V 0.000 | pL 19.000
U 4219 | F 540032 | FPS 3899 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.0 52.2 8.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4220 | F 540160 | FPS 3782 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.1 60.7 8.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4221 | F 540288 | FPS 3916 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.7 60.3 8.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4222 | F 540416 | FPS 3919 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.4 53.8 8.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4223 | F 540544 | FPS 3960 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.9 52.8 17.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4224 | F 540672 | FPS 4034 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.9 52.8 17.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4225 | F 540800 | FPS 4045 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.2 50.7 17.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4226 | F 540928 | FPS 4253 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.2 50.7 17.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4227 | F 541056 | FPS 3935 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.8 46.8 17.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4228 | F 541184 | FPS 4066 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.8 46.8 17.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4229 | F 541312 | FPS 3891 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.0 46.9 17.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4230 | F 541440 | FPS 4018 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.2 50.9 4.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4231 | F 541568 | FPS 4039 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.1 49.1 4.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4232 | F 541696 | FPS 4042 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.1 49.1 4.0 204.0 | H 0.000 | V 0.000 | pL 19.000
U 4233 | F 541824 | FPS 3930 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.9 43.6 4.0 156.0 | H 0.000 | V 0.000 | pL 19.000
U 4234 | F 541952 | FPS 4043 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.9 43.6 4.0 156.0 | H 0.000 | V 0.000 | pL 19.000
U 4235 | F 542080 | FPS 3969 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.9 43.6 4.0 156.0 | H 0.000 | V 0.000 | pL 19.000
U 4236 | F 542208 | FPS 4065 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.4 42.6 4.0 156.0 | H 0.000 | V 0.000 | pL 19.000
U 4237 | F 542336 | FPS 4003 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.4 42.6 4.0 156.0 | H 0.000 | V 0.000 | pL 19.000
U 4238 | F 542464 | FPS 3910 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.2 40.4 4.0 156.0 | H 0.000 | V 0.000 | pL 19.000
U 4239 | F 542592 | FPS 3794 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.4 68.1 4.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4240 | F 542720 | FPS 3718 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.6 84.0 4.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4241 | F 542848 | FPS 3939 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.9 83.5 6.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4242 | F 542976 | FPS 3819 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.1 87.2 6.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4243 | F 543104 | FPS 4049 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.4 90.4 6.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4244 | F 543232 | FPS 4068 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.1 90.6 6.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4245 | F 543360 | FPS 4033 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.1 90.6 6.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4246 | F 543488 | FPS 4036 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.1 90.6 6.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4247 | F 543616 | FPS 4035 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.9 91.7 6.0 299.0 | H 0.000 | V 0.000 | pL 19.000
U 4248 | F 543744 | FPS 4097 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.2 76.4 6.0 288.0 | H 0.000 | V 0.000 | pL 19.000
U 4249 | F 543872 | FPS 3893 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.9 75.6 15.0 288.0 | H 0.000 | V 0.000 | pL 19.000
U 4250 | F 544000 | FPS 3957 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.9 75.6 15.0 288.0 | H 0.000 | V 0.000 | pL 19.000
U 4251 | F 544128 | FPS 3858 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.8 55.0 15.0 175.0 | H 0.000 | V 0.000 | pL 19.000
U 4252 | F 544256 | FPS 3965 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.8 55.0 15.0 175.0 | H 0.000 | V 0.000 | pL 19.000
U 4253 | F 544384 | FPS 3984 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.8 55.0 15.0 175.0 | H 0.000 | V 0.000 | pL 19.000
U 4254 | F 544512 | FPS 3863 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.9 53.6 18.0 175.0 | H 0.000 | V 0.000 | pL 19.000
U 4255 | F 544640 | FPS 3826 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.8 64.0 18.0 259.0 | H 0.000 | V 0.000 | pL 19.000
U 4256 | F 544768 | FPS 3928 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.9 63.0 18.0 259.0 | H 0.000 | V 0.000 | pL 19.000
U 4257 | F 544896 | FPS 3976 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.5 60.6 18.0 259.0 | H 0.000 | V 0.000 | pL 19.000
U 4258 | F 545024 | FPS 3831 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.6 57.7 18.0 259.0 | H 0.000 | V 0.000 | pL 19.000
U 4259 | F 545152 | FPS 3939 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.6 57.7 18.0 259.0 | H 0.000 | V 0.000 | pL 19.000
U 4260 | F 545280 | FPS 3993 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.6 56.5 18.0 259.0 | H 0.000 | V 0.000 | pL 19.000
U 4261 | F 545408 | FPS 3886 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.5 60.1 5.0 259.0 | H 0.000 | V 0.000 | pL 19.000
U 4262 | F 545536 | FPS 3884 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.9 61.9 5.0 259.0 | H 0.000 | V 0.000 | pL 19.000
U 4263 | F 545664 | FPS 3757 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.7 51.7 5.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4264 | F 545792 | FPS 4064 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.8 49.7 5.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4265 | F 545920 | FPS 4085 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.8 49.7 5.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4266 | F 546048 | FPS 4060 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.4 48.9 5.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4267 | F 546176 | FPS 4078 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.0 48.0 5.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4268 | F 546304 | FPS 4118 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.1 47.3 5.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4269 | F 546432 | FPS 3932 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.9 45.3 5.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4270 | F 546560 | FPS 3942 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.3 43.3 23.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4271 | F 546688 | FPS 3901 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.9 42.8 23.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4272 | F 546816 | FPS 3934 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.3 43.4 23.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4273 | F 546944 | FPS 4035 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 71.5 40.3 21.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4274 | F 547072 | FPS 4102 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 71.5 40.3 21.0 176.0 | H 0.000 | V 0.000 | pL 19.000
U 4275 | F 547200 | FPS 4042 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.1 30.5 21.0 117.0 | H 0.000 | V 0.000 | pL 19.000
U 4276 | F 547328 | FPS 4000 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.4 47.3 21.0 223.0 | H 0.000 | V 0.000 | pL 19.000
U 4277 | F 547456 | FPS 4061 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.6 47.3 21.0 223.0 | H 0.000 | V 0.000 | pL 19.000
U 4278 | F 547584 | FPS 3865 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.1 71.1 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4279 | F 547712 | FPS 4137 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.1 71.1 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4280 | F 547840 | FPS 3835 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.8 70.2 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4281 | F 547968 | FPS 3802 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.4 72.0 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4282 | F 548096 | FPS 3930 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.8 73.8 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4283 | F 548224 | FPS 3875 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.3 70.4 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4284 | F 548352 | FPS 3838 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.3 70.4 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4285 | F 548480 | FPS 3909 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.5 73.0 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4286 | F 548608 | FPS 3830 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.6 75.5 17.0 298.0 | H 0.000 | V 0.000 | pL 19.000
U 4287 | F 548736 | FPS 3821 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 71.4 41.6 17.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4288 | F 548864 | FPS 3818 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 71.7 44.5 14.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4289 | F 548992 | FPS 3771 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.7 47.0 14.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4290 | F 549120 | FPS 3866 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.7 47.0 14.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4291 | F 549248 | FPS 3887 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.4 42.5 14.0 161.0 | H 0.000 | V 0.000 | pL 19.000
U 4292 | F 549376 | FPS 3911 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.1 42.9 14.0 161.0 | H 0.000 | V 0.000 | pL 19.000
U 4293 | F 549504 | FPS 3918 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.6 40.8 14.0 161.0 | H 0.000 | V 0.000 | pL 19.000
U 4294 | F 549632 | FPS 3890 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.6 40.8 14.0 161.0 | H 0.000 | V 0.000 | pL 19.000
U 4295 | F 549760 | FPS 3946 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.1 51.9 14.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4296 | F 549888 | FPS 4234 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.9 54.3 14.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4297 | F 550016 | FPS 4151 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.9 54.3 14.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4298 | F 550144 | FPS 3910 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.9 54.3 14.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4299 | F 550272 | FPS 3962 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.1 55.8 14.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4300 | F 550400 | FPS 4043 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.4 56.0 14.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4301 | F 550528 | FPS 3979 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.1 55.9 4.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4302 | F 550656 | FPS 3736 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.2 60.2 4.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4303 | F 550784 | FPS 3851 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.2 61.8 4.0 244.0 | H 0.000 | V 0.000 | pL 19.000
U 4304 | F 550912 | FPS 3884 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.1 44.9 4.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4305 | F 551040 | FPS 4007 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.0 45.0 4.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4306 | F 551168 | FPS 4054 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.9 46.1 4.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4307 | F 551296 | FPS 4061 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.9 46.1 4.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4308 | F 551424 | FPS 3989 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 74.5 47.1 4.0 165.0 | H 0.000 | V 0.000 | pL 19.000
U 4309 | F 551552 | FPS 3962 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.7 49.3 4.0 175.0 | H 0.000 | V 0.000 | pL 19.000
U 4310 | F 551680 | FPS 3690 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.9 54.6 4.0 181.0 | H 0.000 | V 0.000 | pL 19.000
U 4311 | F 551808 | FPS 3891 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.7 54.7 4.0 181.0 | H 0.000 | V 0.000 | pL 19.000
U 4312 | F 551936 | FPS 3977 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.4 53.5 9.0 181.0 | H 0.000 | V 0.000 | pL 19.000
U 4313 | F 552064 | FPS 4061 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.5 50.0 9.0 181.0 | H 0.000 | V 0.000 | pL 19.000
U 4314 | F 552192 | FPS 4043 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.2 49.4 9.0 181.0 | H 0.000 | V 0.000 | pL 19.000
U 4315 | F 552320 | FPS 4012 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.2 48.2 9.0 181.0 | H 0.000 | V 0.000 | pL 19.000
U 4316 | F 552448 | FPS 4030 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.2 55.6 9.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4317 | F 552576 | FPS 4056 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.2 55.6 9.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4318 | F 552704 | FPS 4061 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.5 57.8 9.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4319 | F 552832 | FPS 3915 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.6 58.9 9.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4320 | F 552960 | FPS 4021 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.0 61.7 9.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4321 | F 553088 | FPS 4080 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.0 61.7 9.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4322 | F 553216 | FPS 4084 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.0 61.7 9.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4323 | F 553344 | FPS 3939 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.5 57.0 9.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4324 | F 553472 | FPS 3914 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.4 57.4 10.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4325 | F 553600 | FPS 4065 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.9 57.7 10.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4326 | F 553728 | FPS 3930 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.4 57.4 10.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4327 | F 553856 | FPS 3963 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.4 57.4 10.0 200.0 | H 0.000 | V 0.000 | pL 19.000
U 4328 | F 553984 | FPS 3880 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.7 55.3 10.0 186.0 | H 0.000 | V 0.000 | pL 19.000
U 4329 | F 554112 | FPS 3977 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.6 56.6 10.0 186.0 | H 0.000 | V 0.000 | pL 19.000
